this is running on memex-2015-002.obshpc.carnegiescience.edu
[2026-06-18T15:27:58.006] error: *** JOB 114071 ON memex-2015-002 CANCELLED AT 2026-06-18T15:27:58 DUE TO TIME LIMIT ***
/var/spool/slurmd/job117286/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117306/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117308/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117311/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117312/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117730/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117730/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 48: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117848/slurm_script: line 9: ./Galacticus.exe: No such file or directory
              ##                                     
   ####        #                  #                  
  #   #        #             #                       
 #       ###   #  ###   ### ###  ##   ### ## ##   ## 
 #       #  #  #  #  # #  #  #    #  #  #  #  #  #   
 #   ###  ###  #   ### #     #    #  #     #  #   #  
  #   #  #  #  #  #  # #     #    #  #     #  #    # 
   ####  #### ### ####  ###   ## ###  ###   #### ##  

 © 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016,
   2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024,
   2025, 2026                                     
   - Andrew Benson

M: NOTE: datasets are being read from /carnegie/nobackup/users/sackah/Galacticus/datasets/static/
--2026-06-25 14:09:17--  https://github.com/cmbant/CAMB/archive/refs/tags/1.6.6.tar.gz
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../lensing.f90 -o lensing.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../SeparableBispectrum.f90 -o SeparableBispectrum.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../cmbmain.f90 -o cmbmain.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../camb.f90 -o camb.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../camb_python.f90 -o camb_python.o
ar -r libcamb.a constants.o config.o classes.o MathUtils.o subroutines.o DarkAge21cm.o DarkEnergyInterface.o SourceWindows.o massive_neutrinos.o model.o results.o bessels.o recfast.o DarkEnergyFluid.o DarkEnergyPPF.o PowellMinimize.o DarkEnergyQuintessence.o equations.o reionization.o InitialPower.o halofit.o SecondOrderPK.o ExternalNonLinearRatio.o lensing.o SeparableBispectrum.o cmbmain.o camb.o camb_python.o
ar: creating libcamb.a
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../inidriver.f90 -o inidriver.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -JRelease -IRelease/ -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" \
	Release/inidriver.o Release/libcamb.a  -L"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -lforutils -o camb
Om_b h^2             =  0.022369
Om_c h^2             =  0.120694
Om_nu h^2            =  0.000000
Om_darkenergy        =  0.684608
Om_K                 =  0.000000
Om_m (inc Om_u)      =  0.315300
100 theta (CosmoMC)  =  1.040138
Age of universe/GYr  =  13.795
zstar                =  1090.11
r_s(zstar)/Mpc       =  144.25
100*theta            =  1.040221
DA(zstar)/Gpc        =  13.86721
zdrag                =  1060.09
r_s(zdrag)/Mpc       =  146.91
k_D(zstar) Mpc       =  0.1409
100*theta_D          =  0.160760
z_EQ (if v_nu=1)     =  3418.64
k_EQ Mpc (if v_nu=1) =  0.010434
100*theta_EQ         =  0.809715
100*theta_rs_EQ      =  0.447509
tau_recomb/Mpc       =  280.35  tau_now/Mpc =  14147.3
at z =100.000 sigma8 (all matter) =  0.0105
at z =100.000 sigma8^2_vd/sigma8  =  0.0104
Om_b h^2             =  0.022369
Om_c h^2             =  0.120694
Om_nu h^2            =  0.000000
Om_darkenergy        =  0.684608
Om_K                 =  0.000000
Om_m (inc Om_u)      =  0.315300
100 theta (CosmoMC)  =  1.040138
Age of universe/GYr  =  13.795
zstar                =  1090.11
r_s(zstar)/Mpc       =  144.25
100*theta            =  1.040221
DA(zstar)/Gpc        =  13.86721
zdrag                =  1060.09
r_s(zdrag)/Mpc       =  146.91
k_D(zstar) Mpc       =  0.1409
100*theta_D          =  0.160760
z_EQ (if v_nu=1)     =  3418.64
k_EQ Mpc (if v_nu=1) =  0.010434
100*theta_EQ         =  0.809715
100*theta_rs_EQ      =  0.447509
tau_recomb/Mpc       =  280.29  tau_now/Mpc =  14147.3
at z =100.000 sigma8 (all matter) =  0.0105
at z =100.000 sigma8^2_vd/sigma8  =  0.0104
Om_b h^2             =  0.022369
Om_c h^2             =  0.120694
Om_nu h^2            =  0.000000
Om_darkenergy        =  0.684608
Om_K                 =  0.000000
Om_m (inc Om_u)      =  0.315300
100 theta (CosmoMC)  =  1.040138
Age of universe/GYr  =  13.795
zstar                =  1090.11
r_s(zstar)/Mpc       =  144.25
100*theta            =  1.040221
DA(zstar)/Gpc        =  13.86721
zdrag                =  1060.09
r_s(zdrag)/Mpc       =  146.91
k_D(zstar) Mpc       =  0.1409
100*theta_D          =  0.160761
z_EQ (if v_nu=1)     =  3418.64
k_EQ Mpc (if v_nu=1) =  0.010434
100*theta_EQ         =  0.809715
100*theta_rs_EQ      =  0.447509
tau_recomb/Mpc       =  280.23  tau_now/Mpc =  14147.3
at z =100.000 sigma8 (all matter) =  0.0105
at z =100.000 sigma8^2_vd/sigma8  =  0.0104
M: -> Begin task: merger tree evolution
1:     NOTE: memory available (16.000 GB) determined from SLURM
1:     Memory usage: 66.653 MB / 16.000 GB
Om_b h^2             =  0.022369
Om_c h^2             =  0.120694
Om_nu h^2            =  0.000000
Om_darkenergy        =  0.684608
Om_K                 =  0.000000
Om_m (inc Om_u)      =  0.315300
100 theta (CosmoMC)  =  1.040138
Age of universe/GYr  =  13.795
zstar                =  1090.11
r_s(zstar)/Mpc       =  144.25
100*theta            =  1.040221
DA(zstar)/Gpc        =  13.86721
zdrag                =  1060.09
r_s(zdrag)/Mpc       =  146.91
k_D(zstar) Mpc       =  0.1409
100*theta_D          =  0.160760
z_EQ (if v_nu=1)     =  3418.64
k_EQ Mpc (if v_nu=1) =  0.010434
100*theta_EQ         =  0.809715
100*theta_rs_EQ      =  0.447509
tau_recomb/Mpc       =  280.38  tau_now/Mpc =  14147.3
at z =100.000 sigma8 (all matter) =  0.0105
at z =100.000 sigma8^2_vd/sigma8  =  0.0104
Om_b h^2             =  0.022369
Om_c h^2             =  0.120694
Om_nu h^2            =  0.000000
Om_darkenergy        =  0.684608
Om_K                 =  0.000000
Om_m (inc Om_u)      =  0.315300
100 theta (CosmoMC)  =  1.040138
Age of universe/GYr  =  13.795
zstar                =  1090.11
r_s(zstar)/Mpc       =  144.25
100*theta            =  1.040221
DA(zstar)/Gpc        =  13.86721
zdrag                =  1060.09
r_s(zdrag)/Mpc       =  146.91
k_D(zstar) Mpc       =  0.1409
100*theta_D          =  0.160760
z_EQ (if v_nu=1)     =  3418.64
k_EQ Mpc (if v_nu=1) =  0.010434
100*theta_EQ         =  0.809715
100*theta_rs_EQ      =  0.447509
tau_recomb/Mpc       =  280.20  tau_now/Mpc =  14147.3
at z =100.000 sigma8 (all matter) =  0.0105
at z =100.000 sigma8^2_vd/sigma8  =  0.0104
0:     Memory usage: 112.414 MB / 16.000 GB
0:     -> Evolving tree number 1 {1}
0:         Output tree data at t=13.80 Gyr
0:     <- Finished tree
0:     Memory usage: 73.928 MB / 16.000 GB
M: <- Done task: merger tree evolution
              ##                                     
   ####        #                  #                  
  #   #        #             #                       
 #       ###   #  ###   ### ###  ##   ### ## ##   ## 
 #       #  #  #  #  # #  #  #    #  #  #  #  #  #   
 #   ###  ###  #   ### #     #    #  #     #  #   #  
  #   #  #  #  #  #  # #     #    #  #     #  #    # 
   ####  #### ### ####  ###   ## ###  ###   #### ##  

 © 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016,
   2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024,
   2025, 2026                                     
   - Andrew Benson

MM: NOTE: datasets are being read from /carnegie/nobackup/users/sackah/Galacticus/datasets/static/
MM: -> Begin task: merger tree evolution
08:     NOTE: memory available (32.000 GB) determined from SLURM
08:     Memory usage: 74.088 MB / 32.000 GB
00:     Memory usage: 119.932 MB / 32.000 GB
00:     -> Evolving tree number 1 {1}
00:         Output tree data at t=13.80 Gyr
00:     <- Finished tree
00:     Memory usage: 81.132 MB / 32.000 GB
MM: <- Done task: merger tree evolution
              ##                                     
   ####        #                  #                  
  #   #        #             #                       
 #       ###   #  ###   ### ###  ##   ### ## ##   ## 
 #       #  #  #  #  # #  #  #    #  #  #  #  #  #   
 #   ###  ###  #   ### #     #    #  #     #  #   #  
  #   #  #  #  #  #  # #     #    #  #     #  #    # 
   ####  #### ### ####  ###   ## ###  ###   #### ##  

 © 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016,
   2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024,
   2025, 2026                                     
   - Andrew Benson

MM: NOTE: datasets are being read from /carnegie/nobackup/users/sackah/Galacticus/datasets/static/
MM: -> Begin task: merger tree evolution
03:     NOTE: memory available (24.000 GB) determined from SLURM
03:     Memory usage: 870.763 MB / 24.000 GB
03:     -> Evolving tree number 97 {1}
02:     -> Evolving tree number 98 {1}
22:     -> Evolving tree number 78 {1}
00:     -> Evolving tree number 100 {1}
03:         Output tree data at t=13.80 Gyr
03:     <- Finished tree
02:         Output tree data at t=13.80 Gyr
02:     <- Finished tree
09:     -> Evolving tree number 91 {1}
15:     -> Evolving tree number 85 {1}
08:     -> Evolving tree number 92 {1}
05:     Memory usage: 1.024 GB / 24.000 GB
05:     -> Evolving tree number 95 {1}
06:     -> Evolving tree number 94 {1}
23:     -> Evolving tree number 77 {1}
03:     -> Evolving tree number 73 {1}
19:     -> Evolving tree number 81 {1}
14:     -> Evolving tree number 86 {1}
07:     -> Evolving tree number 93 {1}
10:     -> Evolving tree number 90 {1}
02:     -> Evolving tree number 74 {1}
17:     -> Evolving tree number 83 {1}
13:     -> Evolving tree number 87 {1}
12:     -> Evolving tree number 88 {1}
01:     -> Evolving tree number 99 {1}
20:     -> Evolving tree number 80 {1}
03:         Output tree data at t=13.80 Gyr
03:     <- Finished tree
21:     -> Evolving tree number 79 {1}
16:     -> Evolving tree number 84 {1}
11:     -> Evolving tree number 89 {1}
02:         Output tree data at t=13.80 Gyr
02:     <- Finished tree
18:     -> Evolving tree number 82 {1}
22:         Output tree data at t=13.80 Gyr
22:     <- Finished tree
04:     -> Evolving tree number 96 {1}
03:     -> Evolving tree number 49 {1}
00:         Output tree data at t=13.80 Gyr
00:     <- Finished tree
02:     -> Evolving tree number 50 {1}
09:         Output tree data at t=13.80 Gyr
09:     <- Finished tree
05:         Memory usage: 837.163 MB / 24.000 GB
05:         Output tree data at t=13.80 Gyr
05:     <- Finished tree
03:         Output tree data at t=13.80 Gyr
03:     <- Finished tree
23:         Output tree data at t=13.80 Gyr
06:         Output tree data at t=13.80 Gyr
23:     <- Finished tree
06:     <- Finished tree
03:     -> Evolving tree number 25 {1}
19:         Output tree data at t=13.80 Gyr
19:     <- Finished tree
08:         Output tree data at t=13.80 Gyr
08:     <- Finished tree
02:         Output tree data at t=13.80 Gyr
02:     <- Finished tree
15:         Output tree data at t=13.80 Gyr
15:     <- Finished tree
17:         Output tree data at t=13.80 Gyr
17:     <- Finished tree
07:         Output tree data at t=13.80 Gyr
07:     <- Finished tree
02:     -> Evolving tree number 26 {1}
13:         Output tree data at t=13.80 Gyr
13:     <- Finished tree
12:         Output tree data at t=13.80 Gyr
12:     <- Finished tree
14:         Output tree data at t=13.80 Gyr
14:     <- Finished tree
01:         Output tree data at t=13.80 Gyr
01:     <- Finished tree
03:         Output tree data at t=13.80 Gyr
03:     <- Finished tree
22:     -> Evolving tree number 54 {1}
10:         Output tree data at t=13.80 Gyr
10:     <- Finished tree
23:     -> Evolving tree number 53 {1}
03:     -> Evolving tree number 1 {1}
02:         Output tree data at t=13.80 Gyr
02:     <- Finished tree
06:     -> Evolving tree number 70 {1}
09:     -> Evolving tree number 67 {1}
00:     -> Evolving tree number 76 {1}
02:     -> Evolving tree number 2 {1}
20:         Output tree data at t=13.80 Gyr
20:     <- Finished tree
08:     -> Evolving tree number 68 {1}
15:     -> Evolving tree number 61 {1}
03:         Output tree data at t=13.80 Gyr
03:     <- Finished tree
19:     -> Evolving tree number 57 {1}
05:     -> Evolving tree number 71 {1}
16:         Output tree data at t=13.80 Gyr
16:     <- Finished tree
21:         Output tree data at t=13.80 Gyr
21:     <- Finished tree
02:         Output tree data at t=13.80 Gyr
02:     <- Finished tree
18:         Output tree data at t=13.80 Gyr
18:     <- Finished tree
11:         Output tree data at t=13.80 Gyr
11:     <- Finished tree
04:         Output tree data at t=13.80 Gyr
04:     <- Finished tree
13:     -> Evolving tree number 63 {1}
01:     -> Evolving tree number 75 {1}
12:     -> Evolving tree number 64 {1}
07:     -> Evolving tree number 69 {1}
14:     -> Evolving tree number 62 {1}
17:     -> Evolving tree number 59 {1}
20:     -> Evolving tree number 56 {1}
10:     -> Evolving tree number 66 {1}
23:         Output tree data at t=13.80 Gyr
23:     <- Finished tree
06:         Output tree data at t=13.80 Gyr
06:     <- Finished tree
08:         Output tree data at t=13.80 Gyr
08:     <- Finished tree
15:         Output tree data at t=13.80 Gyr
15:     <- Finished tree
16:     -> Evolving tree number 60 {1}
11:     -> Evolving tree number 65 {1}
08:     -> Evolving tree number 44 {1}
18:     -> Evolving tree number 58 {1}
21:     -> Evolving tree number 55 {1}
22:         Output tree data at t=13.80 Gyr
22:     <- Finished tree
04:     -> Evolving tree number 72 {1}
06:     -> Evolving tree number 46 {1}
09:         Output tree data at t=13.80 Gyr
09:     <- Finished tree
19:         Output tree data at t=13.80 Gyr
19:     <- Finished tree
17:         Output tree data at t=13.80 Gyr
17:     <- Finished tree
23:     -> Evolving tree number 29 {1}
05:         Output tree data at t=13.80 Gyr
05:     <- Finished tree
00:         Output tree data at t=13.80 Gyr
00:     <- Finished tree
01:         Output tree data at t=13.80 Gyr
01:     <- Finished tree
12:         Output tree data at t=13.80 Gyr
12:     <- Finished tree
08:         Output tree data at t=13.80 Gyr
08:     <- Finished tree
20:         Output tree data at t=13.80 Gyr
20:     <- Finished tree
14:         Output tree data at t=13.80 Gyr
14:     <- Finished tree
13:         Output tree data at t=13.80 Gyr
13:     <- Finished tree
15:     -> Evolving tree number 37 {1}
10:         Output tree data at t=13.80 Gyr
10:     <- Finished tree
11:         Output tree data at t=13.80 Gyr
11:     <- Finished tree
21:         Output tree data at t=13.80 Gyr
21:     <- Finished tree
07:         Output tree data at t=13.80 Gyr
07:     <- Finished tree
19:     -> Evolving tree number 33 {1}
01:     -> Evolving tree number 51 {1}
18:         Output tree data at t=13.80 Gyr
18:     <- Finished tree
14:     -> Evolving tree number 38 {1}
06:         Output tree data at t=13.80 Gyr
06:     <- Finished tree
23:         Output tree data at t=13.80 Gyr
23:     <- Finished tree
08:     -> Evolving tree number 20 {1}
05:     -> Evolving tree number 47 {1}
04:         Output tree data at t=13.80 Gyr
04:     <- Finished tree
16:         Output tree data at t=13.80 Gyr
16:     <- Finished tree
09:     -> Evolving tree number 43 {1}
20:     -> Evolving tree number 32 {1}
22:     -> Evolving tree number 30 {1}
00:     -> Evolving tree number 52 {1}
21:     -> Evolving tree number 31 {1}
17:     -> Evolving tree number 35 {1}
12:     -> Evolving tree number 40 {1}
23:     -> Evolving tree number 5 {1}
13:     -> Evolving tree number 39 {1}
01:         Output tree data at t=13.80 Gyr
04:     -> Evolving tree number 48 {1}
01:     <- Finished tree
14:         Output tree data at t=13.80 Gyr
14:     <- Finished tree
15:         Output tree data at t=13.80 Gyr
15:     <- Finished tree
11:     -> Evolving tree number 41 {1}
07:     -> Evolving tree number 45 {1}
10:     -> Evolving tree number 42 {1}
18:     -> Evolving tree number 34 {1}
06:     -> Evolving tree number 22 {1}
21:         Output tree data at t=13.80 Gyr
21:     <- Finished tree
19:         Output tree data at t=13.80 Gyr
19:     <- Finished tree
23:         Output tree data at t=13.80 Gyr
23:     <- Finished tree
05:         Output tree data at t=13.80 Gyr
05:     <- Finished tree
20:         Output tree data at t=13.80 Gyr
20:     <- Finished tree
08:         Output tree data at t=13.80 Gyr
08:     <- Finished tree
16:     -> Evolving tree number 36 {1}
04:         Output tree data at t=13.80 Gyr
04:     <- Finished tree
21:     -> Evolving tree number 7 {1}
06:         Output tree data at t=13.80 Gyr
06:     <- Finished tree
01:     -> Evolving tree number 27 {1}
00:         Output tree data at t=13.80 Gyr
00:     <- Finished tree
14:     -> Evolving tree number 14 {1}
13:         Output tree data at t=13.80 Gyr
13:     <- Finished tree
19:     -> Evolving tree number 9 {1}
09:         Output tree data at t=13.80 Gyr
09:     <- Finished tree
12:         Output tree data at t=13.80 Gyr
12:     <- Finished tree
04:     -> Evolving tree number 24 {1}
05:     -> Evolving tree number 23 {1}
17:         Output tree data at t=13.80 Gyr
17:     <- Finished tree
20:     -> Evolving tree number 8 {1}
15:     -> Evolving tree number 13 {1}
19:         Output tree data at t=13.80 Gyr
19:     <- Finished tree
18:         Output tree data at t=13.80 Gyr
18:     <- Finished tree
11:         Output tree data at t=13.80 Gyr
11:     <- Finished tree
21:         Memory usage: 682.690 MB / 24.000 GB
21:         Output tree data at t=13.80 Gyr
21:     <- Finished tree
22:         Output tree data at t=13.80 Gyr
22:     <- Finished tree
09:     -> Evolving tree number 19 {1}
07:         Output tree data at t=13.80 Gyr
07:     <- Finished tree
04:         Output tree data at t=13.80 Gyr
04:     <- Finished tree
10:         Output tree data at t=13.80 Gyr
10:     <- Finished tree
13:     -> Evolving tree number 15 {1}
00:     -> Evolving tree number 28 {1}
01:         Output tree data at t=13.80 Gyr
01:     <- Finished tree
17:     -> Evolving tree number 11 {1}
09:         Output tree data at t=13.80 Gyr
09:     <- Finished tree
16:         Output tree data at t=13.80 Gyr
16:     <- Finished tree
18:     -> Evolving tree number 10 {1}
22:     -> Evolving tree number 6 {1}
11:     -> Evolving tree number 17 {1}
12:     -> Evolving tree number 16 {1}
07:     -> Evolving tree number 21 {1}
14:         Output tree data at t=13.80 Gyr
14:     <- Finished tree
05:         Output tree data at t=13.80 Gyr
05:     <- Finished tree
01:     -> Evolving tree number 3 {1}
15:         Output tree data at t=13.80 Gyr
15:     <- Finished tree
10:     -> Evolving tree number 18 {1}
20:         Output tree data at t=13.80 Gyr
20:     <- Finished tree
20:     Memory usage: 560.639 MB / 24.000 GB
13:         Output tree data at t=13.80 Gyr
13:     <- Finished tree
16:     -> Evolving tree number 12 {1}
22:         Output tree data at t=13.80 Gyr
22:     <- Finished tree
22:     Memory usage: 441.026 MB / 24.000 GB
00:         Output tree data at t=13.80 Gyr
17:         Output tree data at t=13.80 Gyr
00:     <- Finished tree
17:     <- Finished tree
18:         Output tree data at t=13.80 Gyr
18:     <- Finished tree
07:         Output tree data at t=13.80 Gyr
07:     <- Finished tree
11:         Output tree data at t=13.80 Gyr
11:     <- Finished tree
00:     -> Evolving tree number 4 {1}
12:         Output tree data at t=13.80 Gyr
12:     <- Finished tree
01:         Output tree data at t=13.80 Gyr
01:     <- Finished tree
10:         Output tree data at t=13.80 Gyr
10:     <- Finished tree
10:     Memory usage: 366.852 MB / 24.000 GB
16:         Output tree data at t=13.80 Gyr
16:     <- Finished tree
00:         Output tree data at t=13.80 Gyr
00:     <- Finished tree
MM: <- Done task: merger tree evolution
